"Sample" "Diphtong" "Speaker" "Percentage...." "T1" "T2" "T3" "T4"
"1664" 152 "OY" "F" 20 521.813559322034 1134.71186440678 2762.38983050847 3760.83050847458
"1665" 152 "OY" "F" 30 493 1165.08474576271 2859.03389830508 3870
"1666" 152 "OY" "F" 40 506.677966101695 1313.5593220339 2771.52542372881 3862.86440677966
"1667" 152 "OY" "F" 50 635.101694915254 1625.42372881356 2690.50847457627 3813.66101694915
"1668" 152 "OY" "F" 60 600.64406779661 1790.16949152542 2707.35593220339 3827.64406779661
"1669" 152 "OY" "F" 70 474.406779661017 1859.98305084746 2503.77966101695 3833.94915254237
"1670" 152 "OY" "F" 80 461.898305084746 2155.35593220339 3314.67796610169 4438.38983050847
"1671" 152 "OY" "F" 90 352.610169491525 2100 2920.22033898305 3941.37288135593
"1672" 152 "OY" "F" 100 322 2080 3157 3709
"1673" 153 "aI" "F" 0 563 1038 2993 3678
"1674" 153 "aI" "F" 10 810.406779661017 1270.64406779661 3061.93220338983 3870.47457627119
"1675" 153 "aI" "F" 20 860.118644067797 1590.98305084746 3072 3987.06779661017
"1676" 153 "aI" "F" 30 859.101694915254 1680.86440677966 3053.28813559322 4010.37288135593
"1677" 153 "aI" "F" 40 816.457627118644 1930.69491525424 3023.72881355932 3933.94915254237
"1678" 153 "aI" "F" 50 773.542372881356 2220.1186440678 3021.61016949153 4031.93220338983
"1679" 153 "aI" "F" 60 733.830508474576 2243.15254237288 3050.84745762712 4076.20338983051
"1680" 153 "aI" "F" 70 697.576271186441 2102.32203389831 3099.08474576271 4043.8813559322
"1681" 153 "aI" "F" 80 675.118644067797 2114.86440677966 3091.22033898305 4023.03389830508
"1682" 153 "aI" "F" 90 627.813559322034 2026.64406779661 3021.94915254237 4092.16949152542
"1683" 153 "aI" "F" 100 442 2152 3217 4126
"1684" 154 "aI" "F" 0 515 1260 3073 3901
"1685" 154 "aI" "F" 10 688.135593220339 1305.08474576271 3044.35593220339 3883.30508474576
"1686" 154 "aI" "F" 20 739 1360 2946.35593220339 3939.8813559322
"1687" 154 "aI" "F" 30 867.915254237288 1505.76271186441 2737.69491525424 3998.27118644068
"1688" 154 "aI" "F" 40 748.101694915254 1780.67796610169 2879.27118644068 4263.08474576271
"1689" 154 "aI" "F" 50 697.322033898305 2041.18644067797 2861.91525423729 4189.72881355932
"1690" 154 "aI" "F" 60 537.610169491525 2145.5593220339 2970.40677966102 4100.27118644068
"1691" 154 "aI" "F" 70 422.661016949153 2259.42372881356 3068.33898305085 4090.81355932203
"1692" 154 "aI" "F" 80 403.796610169491 2510.35593220339 2992.42372881356 4221.30508474576
"1693" 154 "aI" "F" 90 274.237288135593 2362.93220338983 3128.1186440678 4284.15254237288
"1694" 154 "aI" "F" 100 220 2252 3059 4228
"1695" 155 "aU" "F" 0 539 995 2740 3959
"1696" 155 "aU" "F" 10 621.457627118644 1138.33898305085 2784.76271186441 3915.32203389831
"1697" 155 "aU" "F" 20 611.966101694915 1141.37288135593 2706.30508474576 3846.37288135593
"1698" 155 "aU" "F" 30 526.508474576271 1082.37288135593 2742.03389830508 3821.94915254237
"1699" 155 "aU" "F" 40 457.745762711864 1028.5593220339 2778.74576271186 3742.10169491525
"1700" 155 "aU" "F" 50 416.271186440678 999.338983050847 2651.06779661017 3713.13559322034
"1701" 155 "aU" "F" 60 397 1025.32203389831 2692.86440677966 3762.64406779661
"1702" 155 "aU" "F" 70 380.898305084746 1132.83050847458 2613.98305084746 3727.67796610169
"1703" 155 "aU" "F" 80 399.254237288136 1377.94915254237 2677.01694915254 3797.91525423729
"1704" 155 "aU" "F" 90 323.779661016949 1544.4406779661 2739.32203389831 3903
"1705" 155 "aU" "F" 100 509.61312849162 1914 2954.35335195531 3817
"1706" 156 "aU" "F" 0 560 1191 3084 3813
"1707" 156 "aU" "F" 10 711.050847457627 1237.25423728814 3035.77966101695 3867.77966101695
"1708" 156 "aU" "F" 20 758.440677966102 1238.49152542373 2983.35593220339 3948.25423728814
"1709" 156 "aU" "F" 30 747.28813559322 1214.66101694915 2942.62711864407 4127.6779661017
"1710" 156 "aU" "F" 40 696.627118644068 1165.06779661017 2973.06779661017 4155.84745762712
"1711" 156 "aU" "F" 50 598.101694915254 1067.94915254237 2928.03389830508 4091.1186440678
"1712" 156 "aU" "F" 60 600.762711864407 1121.77966101695 3039.91525423729 4006.10169491525
"1713" 156 "aU" "F" 70 560.847457627119 1118.89830508475 3130.01694915254 4036.66101694915
"1714" 156 "aU" "F" 80 436.016949152542 882.186440677966 3096.06779661017 3999.49152542373
"1715" 156 "aU" "F" 90 345.203389830509 847.694915254237 3034.96610169492 3849.74576271186
"1716" 156 "aU" "F" 100 271 945 3290 3922
"1717" 157 "aI" "F" 0 776 1259 3066 3850
"1718" 157 "aI" "F" 10 867.169491525424 1471 3194.1186440678 3801.86440677966
"1719" 157 "aI" "F" 20 893.152542372881 1601.8813559322 3080.71186440678 3853.74576271186
"1720" 157 "aI" "F" 30 884.152542372881 1668.86440677966 2941.66101694915 3857.18644067797
"1721" 157 "aI" "F" 40 841.169491525424 2016.08474576271 2882.06779661017 3887.32203389831
"1722" 157 "aI" "F" 50 773.152542372881 2086.84745762712 2963.38983050847 4016.28813559322
"1723" 157 "aI" "F" 60 725.949152542373 2120.71186440678 3031.98305084746 4067.22033898305
"1724" 157 "aI" "F" 70 670.491525423729 2177.25423728814 3137.15254237288 4050.30508474576
"1725" 157 "aI" "F" 80 595.864406779661 2168.10169491525 3067.64406779661 4071.61016949153
"1726" 157 "aI" "F" 90 468.220338983051 2190.28813559322 3041.1186440678 4057.83050847458
"1727" 157 "aI" "F" 100 381 2158 3127 4119
"1728" 158 "aU" "F" 0 638 1389 2798 3995
"1729" 158 "aU" "F" 10 801.135593220339 1352.01694915254 2764.27118644068 3905.18644067797
"1730" 158 "aU" "F" 20 709.084745762712 1271.62711864407 2793.94915254237 3995.96610169492
"1731" 158 "aU" "F" 30 601.949152542373 1146.5593220339 2841.03389830508 3975.40677966102
"1732" 158 "aU" "F" 40 533.220338983051 1066.57627118644 2856.64406779661 4033.67796610169
"1733" 158 "aU" "F" 50 508.796610169491 1026.05084745763 2953.64406779661 3978.52542372881
"1734" 158 "aU" "F" 60 410.254237288136 826.525423728814 2873.03389830508 3935.93220338983
"1735" 158 "aU" "F" 70 375.71186440678 807.305084745763 2898.32203389831 4004.42372881356
"1736" 158 "aU" "F" 80 356.118644067797 833.983050847458 2915.5593220339 4042.32203389831
"1737" 158 "aU" "F" 90 328.101694915254 897.169491525424 2734.4406779661 3875.83050847458
"1738" 158 "aU" "F" 100 296 1291 2648 3629
"1739" 159 "aU" "F" 0 715 1291 3107 4055
"1740" 159 "aU" "F" 10 772.186440677966 1270.67796610169 3031.20338983051 4047.86440677966
"1741" 159 "aU" "F" 20 666.762711864407 1155.28813559322 3036.45762711864 4027.32203389831
"1742" 159 "aU" "F" 30 648.084745762712 1124.89830508475 3105.05084745763 4065.79661016949
"1743" 159 "aU" "F" 40 546.847457627119 1002.49152542373 3145.62711864407 3970.57627118644
"1744" 159 "aU" "F" 50 478.06779661017 1006.33898305085 3256.96610169492 3965.52542372881
"1745" 159 "aU" "F" 60 418.423728813559 1002.77966101695 3006.1186440678 4019.16949152542
"1746" 159 "aU" "F" 70 409.762711864407 1096.35593220339 2962.81355932203 3992.25423728814
"1747" 159 "aU" "F" 80 423.457627118644 1180.83050847458 2923.52542372881 3911.47457627119
"1748" 159 "aU" "F" 90 391.542372881356 1203.52542372881 2956.98305084746 3933.67796610169
"1749" 159 "aU" "F" 100 288 1785 3083 4254
"1750" 160 "aI" "F" 0 478 1300 2886 3755
"1751" 160 "aI" "F" 10 813.559322033898 1393.5593220339 2970.1186440678 3766.69491525424
"1752" 160 "aI" "F" 20 948.474576271186 1467.1186440678 2888.96610169492 3592.54237288136
"1753" 160 "aI" "F" 30 1000.45762711864 1540.67796610169 2803.49152542373 3622.22033898305
"1754" 160 "aI" "F" 40 906.389830508475 1774.23728813559 2798 3968.96610169492
"1755" 160 "aI" "F" 50 723.35593220339 2116.96610169492 2930.33898305085 4139.40677966102
"1756" 160 "aI" "F" 60 513.677966101695 2174.61016949153 2938.52542372881 4094.20338983051
"1757" 160 "aI" "F" 70 485.423728813559 2268.83050847458 3208.72881355932 4156.50847457627
"1758" 160 "aI" "F" 80 488.457627118644 2305.03389830508 3117.4406779661 4228.03389830509
"1759" 160 "aI" "F" 90 348.135593220339 2293.20338983051 3085.64406779661 4440.54237288136
"1760" 160 "aI" "F" 100 305 2112 3189 4529
"1761" 161 "aI" "F" 0 776 1960 2953 3998
"1762" 161 "aI" "F" 10 848.322033898305 2065.42372881356 2941.91525423729 3994.05084745763
"1763" 161 "aI" "F" 20 825.474576271186 2165.42372881356 2932.79661016949 3999.40677966102
"1764" 161 "aI" "F" 30 761.050847457627 2220 3081.89830508475 3987.84745762712
"1765" 161 "aI" "F" 40 583.898305084746 2220 3010.27118644068 3988.42372881356
"1766" 161 "aI" "F" 50 476.457627118644 2220 3065.18644067797 4047.32203389831
"1767" 161 "aI" "F" 60 382.169491525424 2291.35593220339 3071.57627118644 4099.40677966102
"1768" 161 "aI" "F" 70 365.847457627119 2321.89830508475 3135.30508474576 4059.28813559322
"1769" 161 "aI" "F" 80 376.152542372881 2262.23728813559 3157.81355932203 4064.33898305085
"1770" 161 "aI" "F" 90 299.745762711864 2247.86440677966 3267.64406779661 4097.66101694915
"1771" 161 "aI" "F" 100 254 2247 3319 4190
"1772" 162 "aI" "F" 0 687 2001 2914 4175
"1773" 162 "aI" "F" 10 846.983050847458 1772.93220338983 2909.49152542373 4191.40677966102
"1774" 162 "aI" "F" 20 876.966101694915 1755.61016949153 2937.98305084746 4327.83050847458
"1775" 162 "aI" "F" 30 902 1562.05084745763 2934.32203389831 4066.15254237288
"1776" 162 "aI" "F" 40 884.372881355932 1569.96610169492 2902.28813559322 3989.18644067797
"1777" 162 "aI" "F" 50 842.118644067797 1885.40677966102 2994.96610169492 4054.13559322034
"1778" 162 "aI" "F" 60 729.322033898305 2107.4406779661 3000.83050847458 4034.13559322034
"1779" 162 "aI" "F" 70 648.593220338983 2221.94915254237 3209 4047.25423728814
"1780" 162 "aI" "F" 80 512.067796610169 2390.98305084746 3379.69491525424 4112.52542372881
"1781" 162 "aI" "F" 90 459.305084745763 2246.77966101695 3156.91525423729 4223.86440677966
"1782" 162 "aI" "F" 100 425 2330 3084 4274
"1783" 163 "aI" "F" 0 663 1560 2782 4202
"1784" 163 "aI" "F" 10 742.271186440678 1420 2819.62711864407 4185.74576271186
"1785" 163 "aI" "F" 20 777.576271186441 1457.30508474576 2886.40677966102 4065.8813559322
"1786" 163 "aI" "F" 30 809.406779661017 1490.67796610169 2833.54237288136 4080.66101694915
"1787" 163 "aI" "F" 40 796.93220338983 1595.96610169492 2750.10169491525 4007.20338983051
"1788" 163 "aI" "F" 50 693.559322033898 1743.05084745763 2787.10169491525 4008.45762711864
"1789" 163 "aI" "F" 60 615.220338983051 1956.93220338983 2879.40677966102 4005.01694915254
"1790" 163 "aI" "F" 70 545.135593220339 2110.64406779661 2890.52542372881 4018.66101694915
"1791" 163 "aI" "F" 80 449.64406779661 2215.32203389831 2640.37288135593 3989.94915254237
"1792" 163 "aI" "F" 90 410.576271186441 2041.86440677966 2715.37288135593 3909.76271186441
"1793" 163 "aI" "F" 100 337 1688 2556 3722
"1794" 164 "aI" "F" 0 631 1700 3066 4158
"1795" 164 "aI" "F" 10 798.830508474576 1801.35593220339 2864.4406779661 4055.89830508475
"1796" 164 "aI" "F" 20 864.627118644068 1882.71186440678 2808.84745762712 3728.13559322034
"1797" 164 "aI" "F" 30 852.372881355932 1944.06779661017 2888.93220338983 4364.49152542373
"1798" 164 "aI" "F" 40 803.864406779661 2000 2861.64406779661 4158.10169491525
"1799" 164 "aI" "F" 50 706.508474576271 2046.77966101695 2938.13559322034 4248.98305084746
"1800" 164 "aI" "F" 60 565.491525423729 2088.13559322034 3004.38983050847 4008.05084745763
"1801" 164 "aI" "F" 70 480.135593220339 2297 3077.40677966102 4161.71186440678
"1802" 164 "aI" "F" 80 313.169491525424 2439.33898305085 3045.32203389831 4210.54237288136
"1803" 164 "aI" "F" 90 314.949152542373 2568.94915254237 3184.74576271186 4143.83050847458
"1804" 164 "aI" "F" 100 299 2598 3227 4107
"1805" 165 "aI" "F" 0 670 1380 2983 3737
"1806" 165 "aI" "F" 10 738.186440677966 1450.50847457627 3048.49152542373 3810.47457627119
"1807" 165 "aI" "F" 20 688.949152542373 1530.50847457627 2876.5593220339 3677.40677966102
"1808" 165 "aI" "F" 30 904.677966101695 1711.52542372881 2909.93220338983 3846.32203389831
"1809" 165 "aI" "F" 40 897.084745762712 1821.01694915254 2773.74576271186 3958.4406779661
"1810" 165 "aI" "F" 50 751.457627118644 1936.27118644068 2841.62711864407 3962.35593220339
"1811" 165 "aI" "F" 60 657.016949152542 2054.57627118644 2911.45762711864 4053.16949152542
"1812" 165 "aI" "F" 70 516.576271186441 2389.01694915254 2926.27118644068 4080.37288135593
"1813" 165 "aI" "F" 80 476.152542372881 2581.06779661017 3018.38983050847 4231.57627118644
"1814" 165 "aI" "F" 90 320.525423728814 2534.96610169492 3110.54237288136 4323.23728813559
"1815" 165 "aI" "F" 100 281 2390 3503 4289
"1816" 166 "OY" "F" 0 567 1096 2970 3927
"1817" 166 "OY" "F" 10 586.050847457627 1120 3008.05084745763 3983.62711864407
"1818" 166 "OY" "F" 20 542.898305084746 1161.01694915254 3053.1186440678 3990.28813559322
"1819" 166 "OY" "F" 30 581.813559322034 1280 2935.98305084746 4003.25423728814
"1820" 166 "OY" "F" 40 659.338983050847 1361.01694915254 2856.1186440678 4023.15254237288
"1821" 166 "OY" "F" 50 588.627118644068 1532.54237288136 2791.64406779661 4024.05084745763
"1822" 166 "OY" "F" 60 488.677966101695 1683.05084745763 2735.35593220339 4032.18644067797
"1823" 166 "OY" "F" 70 428.627118644068 1872.20338983051 3545.18644067797 4314.91525423729
"1824" 166 "OY" "F" 80 415 2015.83050847458 2755.32203389831 4071.4406779661
"1825" 166 "OY" "F" 90 435.64406779661 1814.30508474576 2824.54237288136 4043.52542372881
"1826" 166 "OY" "F" 100 419 1601 3035 3983
"1827" 167 "aU" "F" 0 480 1242 2791 3959
"1828" 167 "aU" "F" 10 580 1262.54237288136 2953.93220338983 3944.72881355932
"1829" 167 "aU" "F" 20 580 1160.15254237288 2907.71186440678 3932.8813559322
"1830" 167 "aU" "F" 30 561.169491525424 1116.49152542373 2946.4406779661 3825.67796610169
"1831" 167 "aU" "F" 40 494.033898305085 1010.01694915254 2883.27118644068 3760.05084745763
"1832" 167 "aU" "F" 50 494.813559322034 1028 2933.32203389831 3851.67796610169
"1833" 167 "aU" "F" 60 454.084745762712 1035.74576271186 3244.57627118644 3816.06779661017
"1834" 167 "aU" "F" 70 413.135593220339 1066.59322033898 2987.8813559322 3763.45762711864
"1835" 167 "aU" "F" 80 367.033898305085 1050.62711864407 2967.64406779661 3688.74576271186
"1836" 167 "aU" "F" 90 339.220338983051 1168.76271186441 3005.16949152542 4029.71186440678
"1837" 167 "aU" "F" 100 313 1236 3124 4445
"1838" 168 "aI" "F" 0 740 1440 2801 3901
"1839" 168 "aI" "F" 10 914.576271186441 1577.28813559322 3111.61016949153 3985.86440677966
"1840" 168 "aI" "F" 20 956.152542372881 1660 3085.45762711864 3886.64406779661
"1841" 168 "aI" "F" 30 906.474576271186 1609.77966101695 3329.54237288136 3977.81355932203
"1842" 168 "aI" "F" 40 878.542372881356 1698.37288135593 3213.94915254237 3910.62711864407
"1843" 168 "aI" "F" 50 840 1866.8813559322 3049.89830508475 3908.38983050847
"1844" 168 "aI" "F" 60 811.593220338983 2148.61016949153 3028.10169491525 3966.93220338983
"1845" 168 "aI" "F" 70 628.983050847458 2253.47457627119 3077.18644067797 4017.08474576271
"1846" 168 "aI" "F" 80 455.457627118644 2342.22033898305 3058.93220338983 4055.37288135593
"1847" 168 "aI" "F" 90 382.728813559322 2280.93220338983 3094.69491525424 4144.59322033898
"1848" 168 "aI" "F" 100 280 2037 3113 4230
"1849" 169 "aU" "F" 0 659 1258 2971 3635
"1850" 169 "aU" "F" 10 777.338983050847 1271.71186440678 3470.01694915254 4842.79661016949
"1851" 169 "aU" "F" 20 825.864406779661 1284 3250.79661016949 3753.45762711864
"1852" 169 "aU" "F" 30 855.406779661017 1130.96610169492 3218.01694915254 3793.89830508475
"1853" 169 "aU" "F" 40 786.118644067797 1105.64406779661 3169.01694915254 3750.76271186441
"1854" 169 "aU" "F" 50 675.220338983051 1078.33898305085 3273.33898305085 3807.98305084746
"1855" 169 "aU" "F" 60 435.389830508475 967.491525423729 3260.20338983051 3848.89830508475
"1856" 169 "aU" "F" 70 330.694915254237 901.135593220339 3331.79661016949 3849.16949152542
"1857" 169 "aU" "F" 80 302.305084745763 863.542372881356 3586.59322033898 3676.77966101695
"1858" 169 "aU" "F" 90 267.033898305085 754.661016949153 2541.89830508475 3585.05084745763
"1859" 169 "aU" "F" 100 244 761 2618 3294
"1860" 170 "OY" "F" 0 425 1336 2770 3571
"1861" 170 "OY" "F" 10 518.118644067797 1218.61016949153 3567.59322033898 3893.2976744186
"1862" 170 "OY" "F" 20 514.35593220339 1126.77966101695 2786.59322033898 3624.50847457627
"1863" 170 "OY" "F" 30 513.35593220339 1097.47457627119 2897.91525423729 3749.52542372881
"1864" 170 "OY" "F" 40 534.372881355932 1160.38983050847 2902.01694915254 3757.23728813559
"1865" 170 "OY" "F" 50 554.779661016949 1431.86440677966 2807.27118644068 3826.67796610169
"1866" 170 "OY" "F" 60 497.186440677966 1661.35593220339 2668.76271186441 3815.96610169492
"1867" 170 "OY" "F" 70 396.694915254237 1933.22033898305 2632.89830508475 3820.98305084746
"1868" 170 "OY" "F" 80 352.305084745763 2158.98305084746 3180.08474576271 4227.69491525424
"1869" 170 "OY" "F" 90 282.186440677966 2300.67796610169 2730.47457627119 4014.20338983051
"1870" 170 "OY" "F" 100 252 2360 2880 3813
"1871" 171 "aI" "F" 0 830 1564 2920 3910
"1872" 171 "aI" "F" 10 892.305084745763 1592.25423728814 2973.05084745763 3848.22033898305
"1873" 171 "aI" "F" 20 924.389830508475 1634.22033898305 3033.89830508475 3931.33898305085
"1874" 171 "aI" "F" 30 894.135593220339 1724.66101694915 3032.01694915254 4005.1186440678
"1875" 171 "aI" "F" 40 867.576271186441 1912.05084745763 2939.76271186441 4019.8813559322
"1876" 171 "aI" "F" 50 771.661016949153 2070.42372881356 2939.8813559322 3982.57627118644
"1877" 171 "aI" "F" 60 704.169491525424 2171.28813559322 2922.05084745763 3992.47457627119
"1878" 171 "aI" "F" 70 660.661016949153 2335.42372881356 2991.93220338983 4010.37288135593
"1879" 171 "aI" "F" 80 565.610169491526 2392.42372881356 2977.33898305085 4091.4406779661
"1880" 171 "aI" "F" 90 387.610169491526 2270.66101694915 2949.30508474576 4081.89830508475
"1881" 171 "aI" "F" 100 294 2212 2951 4109
"1882" 172 "aU" "F" 0 588 1283 2950 3793
"1883" 172 "aU" "F" 10 691.542372881356 1230.67796610169 3047.06779661017 3859.86440677966
"1884" 172 "aU" "F" 20 707.813559322034 1242 2970.32203389831 3866.71186440678
"1885" 172 "aU" "F" 30 661.508474576271 1154.25423728814 2920.08474576271 3930.86440677966
"1886" 172 "aU" "F" 40 553.847457627119 1078.22033898305 2910.93220338983 3935.16949152542
"1887" 172 "aU" "F" 50 516.152542372881 1050.86440677966 2952.13559322034 4005.72881355932
"1888" 172 "aU" "F" 60 433.203389830508 906.932203389831 2868.59322033898 3923.01694915254
"1889" 172 "aU" "F" 70 434.508474576271 980.64406779661 2981.32203389831 3835.20338983051
"1890" 172 "aU" "F" 80 418.983050847458 1183.03389830508 2971.25423728814 4061.69491525424
"1891" 172 "aU" "F" 90 375.762711864407 1392.62711864407 3092.22033898305 4248.4406779661
"1892" 172 "aU" "F" 100 335 1526 3184 4484
"1893" 173 "aU" "F" 0 828 1383 2947 3961
"1894" 173 "aU" "F" 10 802.627118644068 1321.01694915254 2917.45762711864 3878.25423728814
"1895" 173 "aU" "F" 20 668 1139.61016949153 3026.45762711864 3895.54237288136
"1896" 173 "aU" "F" 30 565.101694915254 1109.61016949153 3073.23728813559 3914.28813559322
"1897" 173 "aU" "F" 40 511.728813559322 1085.25423728814 3218.96610169492 4648.86440677966
"1898" 173 "aU" "F" 50 440.932203389831 903.64406779661 3024.77966101695 3931.81355932203
"1899" 173 "aU" "F" 60 418.084745762712 895.305084745763 3008.81355932203 3875.66101694915
"1900" 173 "aU" "F" 70 420.423728813559 916.338983050847 3018.83050847458 3896
"1901" 173 "aU" "F" 80 425.372881355932 1079.06779661017 2833.10169491525 3642.38983050847
"1902" 173 "aU" "F" 90 408 1165.50847457627 2596.22033898305 3745.71186440678
"1903" 173 "aU" "F" 100 340 1753 3398 4221
"1904" 174 "aI" "F" 0 449 1681 3135 4015
"1905" 174 "aI" "F" 10 607.64406779661 1560.22033898305 2996.05084745763 4022.81355932203
"1906" 174 "aI" "F" 20 732.186440677966 1587.94915254237 2980.18644067797 4021.57627118644
"1907" 174 "aI" "F" 30 806.389830508475 1397.47457627119 2932.64406779661 4076.01694915254
"1908" 174 "aI" "F" 40 878.576271186441 1778.79661016949 2891.37288135593 4102.61016949153
"1909" 174 "aI" "F" 50 840.966101694915 1990.64406779661 2881.66101694915 4086.06779661017
"1910" 174 "aI" "F" 60 726.610169491525 2096.22033898305 2891.57627118644 4097.05084745763
"1911" 174 "aI" "F" 70 639.169491525424 2121.38983050847 2846.35593220339 4122.57627118644
"1912" 174 "aI" "F" 80 539.423728813559 2200.96610169492 2912.94915254237 4176.45762711864
"1913" 174 "aI" "F" 90 413.42372881356 2429.76271186441 2804.27118644068 4308.33898305085
"1914" 174 "aI" "F" 100 315 1936.63704819277 2672 4279
"1915" 175 "aI" "F" 0 517 1648 2988 4141
"1916" 175 "aI" "F" 10 677.271186440678 1680.66101694915 2987.72881355932 4010.79661016949
"1917" 175 "aI" "F" 20 753.881355932203 1695 2944.18644067797 3905.64406779661
"1918" 175 "aI" "F" 30 795.508474576271 1845.76271186441 2916.16949152542 3974.96610169492
"1919" 175 "aI" "F" 40 830.661016949153 1937.77966101695 2922.03389830508 3959.08474576271
"1920" 175 "aI" "F" 50 798.796610169491 2016.72881355932 2992.72881355932 4048.37288135593
"1921" 175 "aI" "F" 60 765.627118644068 2147.32203389831 3014.50847457627 3991.20338983051
"1922" 175 "aI" "F" 70 721.830508474576 2200.30508474576 3026.27118644068 3988.1186440678
"1923" 175 "aI" "F" 80 653.338983050847 2249.5593220339 3027.05084745763 4027.5593220339
"1924" 175 "aI" "F" 90 565.542372881356 2202.86440677966 3067 4055.71186440678
"1925" 175 "aI" "F" 100 373 2152 3104 4132
"1926" 176 "aI" "F" 0 931 1593 3071 3868
"1927" 176 "aI" "F" 10 1012.59322033898 1667.86440677966 3033.32203389831 3892.08474576271
"1928" 176 "aI" "F" 20 930.559322033898 1704.54237288136 3139.83050847458 3960.13559322034
"1929" 176 "aI" "F" 30 850.593220338983 1804.71186440678 3173.96610169492 4004.83050847458
"1930" 176 "aI" "F" 40 814.220338983051 1950.03389830508 3080.4406779661 4025.06779661017
"1931" 176 "aI" "F" 50 807.033898305085 2121.93220338983 3053.20338983051 4020.64406779661
"1932" 176 "aI" "F" 60 763.491525423729 2175.20338983051 3019.47457627119 4076.5593220339
"1933" 176 "aI" "F" 70 698.949152542373 2249.03389830508 3102.66101694915 4041.32203389831
"1934" 176 "aI" "F" 80 422.559322033898 2411.93220338983 3057.59322033898 4108.49152542373
"1935" 176 "aI" "F" 90 329.949152542373 2340.42372881356 3132.49152542373 4127.96610169491
"1936" 176 "aI" "F" 100 283 2268 3104 4135
"1937" 177 "OY" "F" 0 250 917 2559 3592
"1938" 177 "OY" "F" 10 339.101694915254 1032 2878.4406779661 3445.94915254237
"1939" 177 "OY" "F" 20 439.322033898305 1094.05084745763 2899.49152542373 3664.42372881356
"1940" 177 "OY" "F" 30 492.762711864407 1217 2800.8813559322 3597.71186440678
"1941" 177 "OY" "F" 40 500.915254237288 1171.42372881356 2706.25423728814 3753.5593220339
"1942" 177 "OY" "F" 50 489.694915254237 1348.8813559322 2689.45762711864 4061.01694915254
"1943" 177 "OY" "F" 60 387.864406779661 1720.52542372881 2611.49152542373 3970.22033898305
"1944" 177 "OY" "F" 70 348.203389830508 1900.23728813559 2584.03389830508 3919.23728813559
"1945" 177 "OY" "F" 80 354.372881355932 2062.16949152542 3191.40677966102 3926.06779661017
"1946" 177 "OY" "F" 90 369.135593220339 2084.52542372881 3221.94915254237 4058.59322033898
"1947" 177 "OY" "F" 100 309 2099 3635 4191
"1948" 178 "aI" "F" 0 551 1458 2884 4175
"1949" 178 "aI" "F" 10 837.779661016949 1870.13559322034 2854.76271186441 4069.72881355932
"1950" 178 "aI" "F" 20 849.745762711864 1918.62711864407 2826.8813559322 4045.16949152542
"1951" 178 "aI" "F" 30 893.813559322034 1970.67796610169 3053.16949152542 4063.66101694915
"1952" 178 "aI" "F" 40 892.779661016949 1942.15254237288 2951.38983050847 3906.54237288136
"1953" 178 "aI" "F" 50 831.271186440678 1979.20338983051 2947.83050847458 4021.69491525424
"1954" 178 "aI" "F" 60 675.491525423729 2062.94915254237 2946.69491525424 4146.20338983051
"1955" 178 "aI" "F" 70 507.915254237288 2236.84745762712 2947 4099.30508474576
"1956" 178 "aI" "F" 80 489 2314.18644067797 3084.96610169492 3979.33898305085
"1957" 178 "aI" "F" 90 395.898305084746 2554.59322033898 3240.91525423729 4189.89830508475
"1958" 178 "aI" "F" 100 293 2749 3100 4146
"1959" 179 "aI" "F" 0 636 1260 2798 3762
"1960" 179 "aI" "F" 10 748.491525423729 1370.16949152542 2820.84745762712 3917.27118644068
"1961" 179 "aI" "F" 20 831.64406779661 1581.01694915254 2645.32203389831 3835.66101694915
"1962" 179 "aI" "F" 30 856.847457627119 1831.52542372881 2903.62711864407 3930
"1963" 179 "aI" "F" 40 820.457627118644 1979.62711864407 2868.77966101695 3983.05084745763
"1964" 179 "aI" "F" 50 708.135593220339 2056.72881355932 2804.5593220339 4019.98305084746
"1965" 179 "aI" "F" 60 630.016949152542 2170.86440677966 2853.89830508475 4077.94915254237
"1966" 179 "aI" "F" 70 544.508474576271 2300.74576271186 2887.03389830508 4108.50847457627
"1967" 179 "aI" "F" 80 466.593220338983 2358.69491525424 2993.96610169492 4087.81355932203
"1968" 179 "aI" "F" 90 439.559322033898 2326.69491525424 3325.16949152542 4170.61016949153
"1969" 179 "aI" "F" 100 411 2204 3089 4196
"1970" 180 "OY" "F" 0 464 1502 2846 3660
"1971" 180 "OY" "F" 10 542.423728813559 1409.38983050847 2689.23728813559 4002.89830508475
"1972" 180 "OY" "F" 20 527.016949152542 1252.74576271186 2816.23728813559 3993.61016949153
"1973" 180 "OY" "F" 30 490.254237288136 1057.08474576271 2848.86440677966 3928.28813559322
"1974" 180 "OY" "F" 40 488.237288135593 1009.74576271186 2743.52542372881 3840.1186440678
"1975" 180 "OY" "F" 50 512.559322033898 1215.45762711864 2696.03389830508 3978.89830508475
"1976" 180 "OY" "F" 60 498.64406779661 1279.1186440678 2702.72881355932 4166.83050847458
"1977" 180 "OY" "F" 70 479.559322033898 1312.94915254237 2630.30508474576 3999.98305084746
"1978" 180 "OY" "F" 80 460.762711864407 1643.81355932203 2615.01694915254 4019.22033898305
"1979" 180 "OY" "F" 90 410.677966101695 1751.01694915254 2595.33898305085 3936.23728813559
"1980" 180 "OY" "F" 100 338 1719 2658 3930
"1981" 181 "aU" "F" 0 744 1328 2924 4128
